Race/Ethnicity,Disorder Type,"Disorder
Count","Screened
Count","Rate
per
100,000"
American Indian,Cystic fibrosis (CF),9,52784,17.05
American Indian,"Hypothyroidism, primary congenital (PCH)",25,52784,47.36
American Indian,Sickle Cell Disease,8,52784,15.16
Asian Indian,"Carnitine transporter deficiency (CTD)/carnitine uptake defect
(CUD)",10,124895,8.01
Asian Indian,"Congenital adrenal hyperplasia, classical salt wasting (CAH)",6,124895,4.80
Asian Indian,Cystic fibrosis (CF),9,124895,7.21
Asian Indian,"Hypothyroidism, primary congenital (PCH)",119,124895,95.28
Asian Indian,"Medium chain acyl-CoA dehydrogenase deficiency (MCAD
Deficiency)",7,124895,5.60
Black,"3-Methylcrotonyl-CoA carboxylase deficiency (3MCC
deficiency)",6,417395,1.44
Black,ALD - not otherwise specified,9,146183,6.16
Black,ALD carrier (female),10,146183,6.84
Black,"Carnitine transporter deficiency (CTD)/carnitine uptake defect
(CUD)",6,417395,1.44
Black,"Congenital adrenal hyperplasia, classical salt wasting (CAH)",10,417395,2.40
Black,Cystic fibrosis (CF),26,417395,6.23
Black,"Hypothyroidism, primary congenital (PCH)",71,417395,17.01
Black,"Medium chain acyl-CoA dehydrogenase deficiency (MCAD
Deficiency)",8,417395,1.92
Black,Phenylketonuria (PKU),11,417395,2.64
Black,Sickle Cell Disease,809,417395,193.82
Black,"Very long chain acyl-CoA dehydrogenase deficiency (VLCAD
deficiency)",8,417395,1.92
"Chinese, Japanese, Korean","3-Methylcrotonyl-CoA carboxylase deficiency (3MCC
deficiency)",8,347140,2.30
"Chinese, Japanese, Korean",ALD carrier (female),8,140973,5.67
"Chinese, Japanese, Korean","Congenital adrenal hyperplasia, classical salt wasting (CAH)",16,347140,4.61
"Chinese, Japanese, Korean","Hypothyroidism, primary congenital (PCH)",173,347140,49.84
"Chinese, Japanese, Korean","Medium chain acyl-CoA dehydrogenase deficiency (MCAD
Deficiency)",8,347140,2.30
"Chinese, Japanese, Korean",Phenylketonuria (PKU),15,347140,4.32
"Filipino, Laotian, Vietnamese, Cambodian,
Other Southeast Asian","Hypothyroidism, primary congenital (PCH)",105,256588,40.92
"Filipino, Laotian, Vietnamese, Cambodian,
Other Southeast Asian",Phenylketonuria (PKU),8,256588,3.12
"Hawaiian, Guamanian, Samoan","Hypothyroidism, primary congenital (PCH)",7,12988,53.90
Hispanic,"3-Methylcrotonyl-CoA carboxylase deficiency (3MCC
deficiency)",93,2593521,3.59
Hispanic,ALD - not otherwise specified,43,855678,5.03
Hispanic,ALD carrier (female),50,855678,5.84
Hispanic,Argininosuccinyl-CoA lyase deficiency (ASAL deficiency),8,2593521,0.31
Hispanic,Biotinidase deficiency profound (BD),43,2593521,1.66
